Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> sentencias
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencia -> print PTCOMA
Rule 5     sentencia -> expresion PTCOMA
Rule 6     sentencia -> declaracion PTCOMA
Rule 7     sentencia -> if PTCOMA
Rule 8     sentencia -> Sreturn PTCOMA
Rule 9     sentencia -> Scontinue PTCOMA
Rule 10    sentencia -> Sbreak PTCOMA
Rule 11    sentencia -> Swhile PTCOMA
Rule 12    sentencia -> asignacion PTCOMA
Rule 13    sentencia -> for PTCOMA
Rule 14    sentencia -> forOf PTCOMA
Rule 15    sentencia -> declararFuncion PTCOMA
Rule 16    print -> RCONSOLE PT RLOG PARENI listaExpresiones PAREND
Rule 17    Sbreak -> RBREAK
Rule 18    Scontinue -> RCONTINUE
Rule 19    Sreturn -> RRETURN expresion
Rule 20    Sreturn -> RRETURN
Rule 21    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
Rule 22    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
Rule 23    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
Rule 24    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 25    elseif -> elseif RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 26    elseif -> RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 27    Swhile -> RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 28    for -> RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
Rule 29    forDeclaracion -> asignacion
Rule 30    forDeclaracion -> declaracion
Rule 31    forOf -> RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
Rule 32    declararFuncion -> RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED
Rule 33    atributosFuncion -> atributosFuncion COMA atributoFuncion
Rule 34    atributosFuncion -> atributoFuncion
Rule 35    atributoFuncion -> ID DOSPTS tiposAny
Rule 36    atributoFuncion -> ID DOSPTS tiposAny CORI CORD
Rule 37    atributoFuncion -> ID DOSPTS ID
Rule 38    atributoFuncion -> ID
Rule 39    declaracion -> RLET ID DOSPTS tiposNoAny IGUAL expresion
Rule 40    declaracion -> RLET ID DOSPTS tiposNoAny
Rule 41    declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
Rule 42    declaracion -> RLET ID DOSPTS tiposAny CORI CORD
Rule 43    declaracion -> RLET ID DOSPTS RANY IGUAL expresion
Rule 44    declaracion -> RLET ID DOSPTS RANY
Rule 45    declaracion -> RLET ID IGUAL expresion
Rule 46    declaracion -> RLET ID
Rule 47    declaracion -> RINTERFACE ID LLAVEI atributos LLAVED
Rule 48    atributos -> atributos atributo
Rule 49    atributos -> atributo
Rule 50    atributo -> ID DOSPTS tiposAny PTCOMA
Rule 51    atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA
Rule 52    atributo -> ID DOSPTS ID PTCOMA
Rule 53    declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
Rule 54    valoresStruct -> valoresStruct COMA valorStruct
Rule 55    valoresStruct -> valorStruct
Rule 56    valorStruct -> ID DOSPTS expresion
Rule 57    asignacion -> ID listaAccesos IGUAL expresion
Rule 58    asignacion -> ID IGUAL expresion
Rule 59    tiposNoAny -> tipoString
Rule 60    tiposNoAny -> tipoNumber
Rule 61    tiposNoAny -> tipoBoolean
Rule 62    tiposAny -> tipoString
Rule 63    tiposAny -> tipoNumber
Rule 64    tiposAny -> tipoBoolean
Rule 65    tiposAny -> tipoAny
Rule 66    tipoString -> RSTRING
Rule 67    tipoAny -> RANY
Rule 68    tipoNumber -> RNUMBER
Rule 69    tipoBoolean -> RBOOLEAN
Rule 70    listaAccesos -> listaAccesos acceso
Rule 71    listaAccesos -> acceso
Rule 72    acceso -> CORI expresion CORD
Rule 73    acceso -> PT ID
Rule 74    listaExpresiones -> listaExpresiones COMA expresion
Rule 75    listaExpresiones -> expresion
Rule 76    expresion -> expresion MAS expresion
Rule 77    expresion -> expresion MENOS expresion
Rule 78    expresion -> expresion MUL expresion
Rule 79    expresion -> expresion DIV expresion
Rule 80    expresion -> expresion MOD expresion
Rule 81    expresion -> expresion POT expresion
Rule 82    expresion -> NOT expresion
Rule 83    expresion -> expresion IGUALACION expresion
Rule 84    expresion -> expresion DISTINTO expresion
Rule 85    expresion -> expresion MAYORQ expresion
Rule 86    expresion -> expresion MENORQ expresion
Rule 87    expresion -> expresion MAYORIG expresion
Rule 88    expresion -> expresion MENORIG expresion
Rule 89    expresion -> expresion OR expresion
Rule 90    expresion -> expresion AND expresion
Rule 91    expresion -> MENOS expresion
Rule 92    expresion -> llamada INCREMENTO
Rule 93    expresion -> llamada DECREMENTO
Rule 94    expresion -> PARENI expresion PAREND
Rule 95    expresion -> RTRUE
Rule 96    expresion -> RFALSE
Rule 97    expresion -> RNULL
Rule 98    expresion -> ENTERO
Rule 99    expresion -> DECIMAL
Rule 100   expresion -> CADENA
Rule 101   expresion -> nativa
Rule 102   expresion -> CORI listaExpresiones CORD
Rule 103   expresion -> llamada
Rule 104   expresion -> llamadaFuncion
Rule 105   llamadaFuncion -> ID PARENI listaExpresiones PAREND
Rule 106   llamada -> ID listaAccesos PT nativa
Rule 107   llamada -> ID listaAccesos
Rule 108   llamada -> ID PT nativa
Rule 109   llamada -> ID
Rule 110   nativa -> tofixed
Rule 111   nativa -> toexponential
Rule 112   nativa -> tostring
Rule 113   nativa -> tolowercase
Rule 114   nativa -> touppercase
Rule 115   nativa -> split
Rule 116   nativa -> concat
Rule 117   tofixed -> RFIXED PARENI expresion PAREND
Rule 118   toexponential -> REXPONENTIAL PARENI expresion PAREND
Rule 119   tostring -> RTSTRING PARENI PAREND
Rule 120   tolowercase -> RLC PARENI PAREND
Rule 121   touppercase -> RUC PARENI PAREND
Rule 122   split -> RSPLIT PARENI expresion PAREND
Rule 123   concat -> RCONCAT PARENI listaExpresiones PAREND

Terminals, with rules where they appear

AND                  : 90
CADENA               : 100
COMA                 : 33 54 74
CORD                 : 36 41 42 51 72 102
CORI                 : 36 41 42 51 72 102
DECIMAL              : 99
DECREMENTO           : 93
DISTINTO             : 84
DIV                  : 79
DOSPTS               : 35 36 37 39 40 41 42 43 44 50 51 52 53 56
ENTERO               : 98
ID                   : 32 35 36 37 37 38 39 40 41 42 43 44 45 46 47 50 51 52 52 53 53 56 57 58 73 105 106 107 108 109
IGUAL                : 39 41 43 45 53 57 58
IGUALACION           : 83
INCREMENTO           : 92
LLAVED               : 21 21 22 22 23 24 25 26 27 28 31 32 47 53
LLAVEI               : 21 21 22 22 23 24 25 26 27 28 31 32 47 53
MAS                  : 76
MAYORIG              : 87
MAYORQ               : 85
MENORIG              : 88
MENORQ               : 86
MENOS                : 77 91
MOD                  : 80
MUL                  : 78
NOT                  : 82
OR                   : 89
PAREND               : 16 21 22 23 24 25 26 27 28 31 32 94 105 117 118 119 120 121 122 123
PARENI               : 16 21 22 23 24 25 26 27 28 31 32 94 105 117 118 119 120 121 122 123
POT                  : 81
PT                   : 16 73 106 108
PTCOMA               : 4 5 6 7 8 9 10 11 12 13 14 15 28 28 50 51 52
RANY                 : 43 44 67
RBOOLEAN             : 69
RBREAK               : 17
RCONCAT              : 123
RCONSOLE             : 16
