Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> sentencias
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencia -> print PTCOMA
Rule 5     sentencia -> expresion PTCOMA
Rule 6     sentencia -> declaracion PTCOMA
Rule 7     sentencia -> if PTCOMA
Rule 8     sentencia -> Sreturn PTCOMA
Rule 9     sentencia -> Scontinue PTCOMA
Rule 10    sentencia -> Sbreak PTCOMA
Rule 11    sentencia -> Swhile PTCOMA
Rule 12    sentencia -> asignacion PTCOMA
Rule 13    sentencia -> for PTCOMA
Rule 14    sentencia -> forOf PTCOMA
Rule 15    sentencia -> declararFuncion PTCOMA
Rule 16    print -> RCONSOLE PT RLOG PARENI listaExpresiones PAREND
Rule 17    Sbreak -> RBREAK
Rule 18    Scontinue -> RCONTINUE
Rule 19    Sreturn -> RRETURN expresion
Rule 20    Sreturn -> RRETURN
Rule 21    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
Rule 22    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
Rule 23    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
Rule 24    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 25    elseif -> elseif RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 26    elseif -> RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 27    Swhile -> RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 28    for -> RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
Rule 29    forDeclaracion -> asignacion
Rule 30    forDeclaracion -> declaracion
Rule 31    forOf -> RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
Rule 32    declararFuncion -> RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED
Rule 33    declararFuncion -> RFUNCTION ID PARENI PAREND LLAVEI sentencias LLAVED
Rule 34    atributosFuncion -> atributosFuncion COMA atributoFuncion
Rule 35    atributosFuncion -> atributoFuncion
Rule 36    atributoFuncion -> ID DOSPTS tiposAny
Rule 37    atributoFuncion -> ID DOSPTS tiposAny CORI CORD
Rule 38    atributoFuncion -> ID DOSPTS ID
Rule 39    atributoFuncion -> ID
Rule 40    declaracion -> RLET ID DOSPTS tiposNoAny IGUAL expresion
Rule 41    declaracion -> RLET ID DOSPTS tiposNoAny
Rule 42    declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
Rule 43    declaracion -> RLET ID DOSPTS tiposAny CORI CORD
Rule 44    declaracion -> RLET ID DOSPTS RANY IGUAL expresion
Rule 45    declaracion -> RLET ID DOSPTS RANY
Rule 46    declaracion -> RLET ID IGUAL expresion
Rule 47    declaracion -> RLET ID
Rule 48    declaracion -> RINTERFACE ID LLAVEI atributos LLAVED
Rule 49    atributos -> atributos atributo
Rule 50    atributos -> atributo
Rule 51    atributo -> ID DOSPTS tiposAny PTCOMA
Rule 52    atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA
Rule 53    atributo -> ID DOSPTS ID PTCOMA
Rule 54    declaracion -> RLET ID DOSPTS ID IGUAL expresion
Rule 55    valoresStruct -> valoresStruct COMA valorStruct
Rule 56    valoresStruct -> valorStruct
Rule 57    valorStruct -> ID DOSPTS expresion
Rule 58    asignacion -> ID listaAccesos IGUAL expresion
Rule 59    asignacion -> ID IGUAL expresion
Rule 60    tiposNoAny -> tipoString
Rule 61    tiposNoAny -> tipoNumber
Rule 62    tiposNoAny -> tipoBoolean
Rule 63    tiposAny -> tipoString
Rule 64    tiposAny -> tipoNumber
Rule 65    tiposAny -> tipoBoolean
Rule 66    tiposAny -> tipoAny
Rule 67    tipoString -> RSTRING
Rule 68    tipoAny -> RANY
Rule 69    tipoNumber -> RNUMBER
Rule 70    tipoBoolean -> RBOOLEAN
Rule 71    listaAccesos -> listaAccesos acceso
Rule 72    listaAccesos -> acceso
Rule 73    acceso -> CORI expresion CORD
Rule 74    acceso -> PT ID
Rule 75    listaExpresiones -> listaExpresiones COMA expresion
Rule 76    listaExpresiones -> expresion
Rule 77    expresion -> expresion MAS expresion
Rule 78    expresion -> expresion MENOS expresion
Rule 79    expresion -> expresion MUL expresion
Rule 80    expresion -> expresion DIV expresion
Rule 81    expresion -> expresion MOD expresion
Rule 82    expresion -> expresion POT expresion
Rule 83    expresion -> NOT expresion
Rule 84    expresion -> expresion IGUALACION expresion
Rule 85    expresion -> expresion DISTINTO expresion
Rule 86    expresion -> expresion MAYORQ expresion
Rule 87    expresion -> expresion MENORQ expresion
Rule 88    expresion -> expresion MAYORIG expresion
Rule 89    expresion -> expresion MENORIG expresion
Rule 90    expresion -> expresion OR expresion
Rule 91    expresion -> expresion AND expresion
Rule 92    expresion -> MENOS expresion
Rule 93    expresion -> llamada INCREMENTO
Rule 94    expresion -> llamada DECREMENTO
Rule 95    expresion -> PARENI expresion PAREND
Rule 96    expresion -> RTRUE
Rule 97    expresion -> RFALSE
Rule 98    expresion -> RNULL
Rule 99    expresion -> ENTERO
Rule 100   expresion -> DECIMAL
Rule 101   expresion -> CADENA
Rule 102   expresion -> nativa
Rule 103   expresion -> CORI listaExpresiones CORD
Rule 104   expresion -> LLAVEI valoresStruct LLAVED
Rule 105   expresion -> llamada
Rule 106   expresion -> llamadaFuncion
Rule 107   expresion -> RTYPEOF PARENI expresion PAREND
Rule 108   llamadaFuncion -> ID PARENI listaExpresiones PAREND
Rule 109   llamadaFuncion -> ID PARENI PAREND
Rule 110   llamada -> ID listaAccesos PT nativa
Rule 111   llamada -> ID listaAccesos
Rule 112   llamada -> ID PT nativa
Rule 113   llamada -> ID
Rule 114   nativa -> tofixed
Rule 115   nativa -> toexponential
Rule 116   nativa -> tostring
Rule 117   nativa -> tolowercase
Rule 118   nativa -> touppercase
Rule 119   nativa -> split
Rule 120   nativa -> concat
Rule 121   nativa -> push
Rule 122   nativa -> length
Rule 123   tofixed -> RFIXED PARENI expresion PAREND
Rule 124   toexponential -> REXPONENTIAL PARENI expresion PAREND
Rule 125   tostring -> RTSTRING PARENI PAREND
Rule 126   tolowercase -> RLC PARENI PAREND
Rule 127   touppercase -> RUC PARENI PAREND
Rule 128   length -> RLENGTH PARENI PAREND
Rule 129   split -> RSPLIT PARENI expresion PAREND
Rule 130   concat -> RCONCAT PARENI listaExpresiones PAREND
Rule 131   push -> RPUSH PARENI expresion PAREND

Terminals, with rules where they appear

AND                  : 91
CADENA               : 101
COMA                 : 34 55 75
CORD                 : 37 42 43 52 73 103
CORI                 : 37 42 43 52 73 103
DECIMAL              : 100
DECREMENTO           : 94
DISTINTO             : 85
DIV                  : 80
DOSPTS               : 36 37 38 40 41 42 43 44 45 51 52 53 54 57
ENTERO               : 99
ID                   : 32 33 36 37 38 38 39 40 41 42 43 44 45 46 47 48 51 52 53 53 54 54 57 58 59 74 108 109 110 111 112 113
IGUAL                : 40 42 44 46 54 58 59
IGUALACION           : 84
INCREMENTO           : 93
LLAVED               : 21 21 22 22 23 24 25 26 27 28 31 32 33 48 104
LLAVEI               : 21 21 22 22 23 24 25 26 27 28 31 32 33 48 104
MAS                  : 77
MAYORIG              : 88
MAYORQ               : 86
MENORIG              : 89
MENORQ               : 87
MENOS                : 78 92
MOD                  : 81
MUL                  : 79
NOT                  : 83
OR                   : 90
