Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> sentencias
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencia -> print PTCOMA
Rule 5     sentencia -> expresion PTCOMA
Rule 6     sentencia -> declaracion PTCOMA
Rule 7     sentencia -> if PTCOMA
Rule 8     sentencia -> Sreturn PTCOMA
Rule 9     sentencia -> Scontinue PTCOMA
Rule 10    sentencia -> Sbreak PTCOMA
Rule 11    sentencia -> Swhile PTCOMA
Rule 12    sentencia -> asignacion PTCOMA
Rule 13    sentencia -> for PTCOMA
Rule 14    sentencia -> forOf PTCOMA
Rule 15    print -> RCONSOLE PT RLOG PARENI listaExpresiones PAREND
Rule 16    Sbreak -> RBREAK
Rule 17    Scontinue -> RCONTINUE
Rule 18    Sreturn -> RRETURN expresion
Rule 19    Sreturn -> RRETURN
Rule 20    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
Rule 21    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
Rule 22    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
Rule 23    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 24    elseif -> elseif RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 25    elseif -> RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 26    Swhile -> RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 27    for -> RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
Rule 28    forDeclaracion -> asignacion
Rule 29    forDeclaracion -> declaracion
Rule 30    forOf -> RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
Rule 31    declaracion -> RLET ID DOSPTS tiposNoAny IGUAL expresion
Rule 32    declaracion -> RLET ID DOSPTS tiposNoAny
Rule 33    declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
Rule 34    declaracion -> RLET ID DOSPTS tiposAny CORI CORD
Rule 35    declaracion -> RLET ID DOSPTS RANY IGUAL expresion
Rule 36    declaracion -> RLET ID DOSPTS RANY
Rule 37    declaracion -> RLET ID IGUAL expresion
Rule 38    declaracion -> RLET ID
Rule 39    declaracion -> RINTERFACE ID LLAVEI atributos LLAVED
Rule 40    atributos -> atributos atributo
Rule 41    atributos -> atributo
Rule 42    atributo -> ID DOSPTS tiposAny PTCOMA
Rule 43    atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA
Rule 44    atributo -> ID DOSPTS ID PTCOMA
Rule 45    declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
Rule 46    valoresStruct -> valoresStruct COMA valorStruct
Rule 47    valoresStruct -> valorStruct
Rule 48    valorStruct -> ID DOSPTS expresion
Rule 49    asignacion -> ID listaAccesos IGUAL expresion
Rule 50    asignacion -> ID IGUAL expresion
Rule 51    tiposNoAny -> tipoString
Rule 52    tiposNoAny -> tipoNumber
Rule 53    tiposNoAny -> tipoBoolean
Rule 54    tiposAny -> tipoString
Rule 55    tiposAny -> tipoNumber
Rule 56    tiposAny -> tipoBoolean
Rule 57    tiposAny -> tipoAny
Rule 58    tipoString -> RSTRING
Rule 59    tipoAny -> RANY
Rule 60    tipoNumber -> RNUMBER
Rule 61    tipoBoolean -> RBOOLEAN
Rule 62    listaAccesos -> listaAccesos acceso
Rule 63    listaAccesos -> acceso
Rule 64    acceso -> CORI expresion CORD
Rule 65    acceso -> PT ID
Rule 66    listaExpresiones -> listaExpresiones COMA expresion
Rule 67    listaExpresiones -> expresion
Rule 68    expresion -> expresion MAS expresion
Rule 69    expresion -> expresion MENOS expresion
Rule 70    expresion -> expresion MUL expresion
Rule 71    expresion -> expresion DIV expresion
Rule 72    expresion -> expresion MOD expresion
Rule 73    expresion -> expresion POT expresion
Rule 74    expresion -> NOT expresion
Rule 75    expresion -> expresion IGUALACION expresion
Rule 76    expresion -> expresion DISTINTO expresion
Rule 77    expresion -> expresion MAYORQ expresion
Rule 78    expresion -> expresion MENORQ expresion
Rule 79    expresion -> expresion MAYORIG expresion
Rule 80    expresion -> expresion MENORIG expresion
Rule 81    expresion -> expresion OR expresion
Rule 82    expresion -> expresion AND expresion
Rule 83    expresion -> MENOS expresion
Rule 84    expresion -> llamada INCREMENTO
Rule 85    expresion -> llamada DECREMENTO
Rule 86    expresion -> PARENI expresion PAREND
Rule 87    expresion -> RTRUE
Rule 88    expresion -> RFALSE
Rule 89    expresion -> RNULL
Rule 90    expresion -> ENTERO
Rule 91    expresion -> DECIMAL
Rule 92    expresion -> CADENA
Rule 93    expresion -> nativa
Rule 94    expresion -> CORI listaExpresiones CORD
Rule 95    expresion -> llamada
Rule 96    llamada -> ID listaAccesos PT nativa
Rule 97    llamada -> ID listaAccesos
Rule 98    llamada -> ID PT nativa
Rule 99    llamada -> ID
Rule 100   nativa -> tofixed
Rule 101   nativa -> toexponential
Rule 102   nativa -> tostring
Rule 103   nativa -> tolowercase
Rule 104   nativa -> touppercase
Rule 105   nativa -> split
Rule 106   nativa -> concat
Rule 107   tofixed -> RFIXED PARENI expresion PAREND
Rule 108   toexponential -> REXPONENTIAL PARENI expresion PAREND
Rule 109   tostring -> RTSTRING PARENI PAREND
Rule 110   tolowercase -> RLC PARENI PAREND
Rule 111   touppercase -> RUC PARENI PAREND
Rule 112   split -> RSPLIT PARENI expresion PAREND
Rule 113   concat -> RCONCAT PARENI listaExpresiones PAREND

Terminals, with rules where they appear

AND                  : 82
CADENA               : 92
COMA                 : 46 66
CORD                 : 33 34 43 64 94
CORI                 : 33 34 43 64 94
DECIMAL              : 91
DECREMENTO           : 85
DISTINTO             : 76
DIV                  : 71
DOSPTS               : 31 32 33 34 35 36 42 43 44 45 48
ENTERO               : 90
ID                   : 31 32 33 34 35 36 37 38 39 42 43 44 44 45 45 48 49 50 65 96 97 98 99
IGUAL                : 31 33 35 37 45 49 50
IGUALACION           : 75
INCREMENTO           : 84
LLAVED               : 20 20 21 21 22 23 24 25 26 27 30 39 45
LLAVEI               : 20 20 21 21 22 23 24 25 26 27 30 39 45
MAS                  : 68
MAYORIG              : 79
MAYORQ               : 77
MENORIG              : 80
MENORQ               : 78
MENOS                : 69 83
MOD                  : 72
MUL                  : 70
NOT                  : 74
OR                   : 81
PAREND               : 15 20 21 22 23 24 25 26 27 30 86 107 108 109 110 111 112 113
PARENI               : 15 20 21 22 23 24 25 26 27 30 86 107 108 109 110 111 112 113
POT                  : 73
PT                   : 15 65 96 98
PTCOMA               : 4 5 6 7 8 9 10 11 12 13 14 27 27 42 43 44
RANY                 : 35 36 59
RBOOLEAN             : 61
RBREAK               : 16
RCONCAT              : 113
RCONSOLE             : 15
RCONTINUE            : 17
RELSE                : 20 21 24 25
REXPONENTIAL         : 108
RFALSE               : 88
RFIXED               : 107
RFOR                 : 27 30
RIF                  : 20 21 22 23 24 25
RINTERFACE           : 39
RLC                  : 110
RLET                 : 31 32 33 34 35 36 37 38 45
RLOG                 : 15
RNULL                : 89
RNUMBER              : 60
ROF                  : 30
RRETURN              : 18 19
RSPLIT               : 112
RSTRING              : 58
RTRUE                : 87
RTSTRING             : 109
RUC                  : 111
RWHILE               : 26
error                : 

Nonterminals, with rules where they appear

Sbreak               : 10
Scontinue            : 9
Sreturn              : 8
Swhile               : 11
acceso               : 62 63
asignacion           : 12 28
atributo             : 40 41
