Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> sentencias
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencia -> print PTCOMA
Rule 5     sentencia -> expresion PTCOMA
Rule 6     sentencia -> declaracion PTCOMA
Rule 7     sentencia -> if PTCOMA
Rule 8     sentencia -> Sreturn PTCOMA
Rule 9     sentencia -> Scontinue PTCOMA
Rule 10    sentencia -> Sbreak PTCOMA
Rule 11    sentencia -> Swhile PTCOMA
Rule 12    print -> RCONSOLE PT RLOG PARENI listaExpresiones PAREND
Rule 13    Sbreak -> RBREAK
Rule 14    Scontinue -> RCONTINUE
Rule 15    Sreturn -> RRETURN expresion
Rule 16    Sreturn -> RRETURN
Rule 17    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
Rule 18    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
Rule 19    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
Rule 20    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 21    elseif -> elseif RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 22    elseif -> RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 23    Swhile -> RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 24    declaracion -> RLET ID DOSPTS tiposNoAny IGUAL expresion
Rule 25    declaracion -> RLET ID DOSPTS tiposNoAny
Rule 26    declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
Rule 27    declaracion -> RLET ID DOSPTS tiposAny CORI CORD
Rule 28    declaracion -> RLET ID DOSPTS RANY IGUAL expresion
Rule 29    declaracion -> RLET ID DOSPTS RANY
Rule 30    declaracion -> RLET ID IGUAL expresion
Rule 31    declaracion -> RLET ID
Rule 32    declaracion -> RINTERFACE ID LLAVEI atributos LLAVED
Rule 33    atributos -> atributos atributo
Rule 34    atributos -> atributo
Rule 35    atributo -> ID DOSPTS tiposAny PTCOMA
Rule 36    atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA
Rule 37    atributo -> ID DOSPTS ID PTCOMA
Rule 38    declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
Rule 39    valoresStruct -> valoresStruct COMA valorStruct
Rule 40    valoresStruct -> valorStruct
Rule 41    valorStruct -> ID DOSPTS expresion
Rule 42    tiposNoAny -> tipoString
Rule 43    tiposNoAny -> tipoNumber
Rule 44    tiposNoAny -> tipoBoolean
Rule 45    tiposAny -> tipoString
Rule 46    tiposAny -> tipoNumber
Rule 47    tiposAny -> tipoBoolean
Rule 48    tiposAny -> tipoAny
Rule 49    tipoString -> RSTRING
Rule 50    tipoAny -> RANY
Rule 51    tipoNumber -> RNUMBER
Rule 52    tipoBoolean -> RBOOLEAN
Rule 53    listaAccesos -> listaAccesos acceso
Rule 54    listaAccesos -> acceso
Rule 55    acceso -> CORI expresion CORD
Rule 56    acceso -> PT ID
Rule 57    listaExpresiones -> listaExpresiones COMA expresion
Rule 58    listaExpresiones -> expresion
Rule 59    expresion -> expresion MAS expresion
Rule 60    expresion -> expresion MENOS expresion
Rule 61    expresion -> expresion MUL expresion
Rule 62    expresion -> expresion DIV expresion
Rule 63    expresion -> expresion MOD expresion
Rule 64    expresion -> expresion POT expresion
Rule 65    expresion -> NOT expresion
Rule 66    expresion -> expresion IGUALACION expresion
Rule 67    expresion -> expresion DISTINTO expresion
Rule 68    expresion -> expresion MAYORQ expresion
Rule 69    expresion -> expresion MENORQ expresion
Rule 70    expresion -> expresion MAYORIG expresion
Rule 71    expresion -> expresion MENORIG expresion
Rule 72    expresion -> expresion OR expresion
Rule 73    expresion -> expresion AND expresion
Rule 74    expresion -> MENOS expresion
Rule 75    expresion -> PARENI expresion PAREND
Rule 76    expresion -> RTRUE
Rule 77    expresion -> RFALSE
Rule 78    expresion -> RNULL
Rule 79    expresion -> ENTERO
Rule 80    expresion -> DECIMAL
Rule 81    expresion -> CADENA
Rule 82    expresion -> nativa
Rule 83    expresion -> CORI listaExpresiones CORD
Rule 84    expresion -> llamada
Rule 85    llamada -> ID listaAccesos PT nativa
Rule 86    llamada -> ID listaAccesos
Rule 87    llamada -> ID PT nativa
Rule 88    llamada -> ID
Rule 89    nativa -> tofixed
Rule 90    nativa -> toexponential
Rule 91    nativa -> tostring
Rule 92    nativa -> tolowercase
Rule 93    nativa -> touppercase
Rule 94    nativa -> split
Rule 95    nativa -> concat
Rule 96    tofixed -> RFIXED PARENI expresion PAREND
Rule 97    toexponential -> REXPONENTIAL PARENI expresion PAREND
Rule 98    tostring -> RTSTRING PARENI PAREND
Rule 99    tolowercase -> RLC PARENI PAREND
Rule 100   touppercase -> RUC PARENI PAREND
Rule 101   split -> RSPLIT PARENI expresion PAREND
Rule 102   concat -> RCONCAT PARENI listaExpresiones PAREND

Terminals, with rules where they appear

AND                  : 73
CADENA               : 81
COMA                 : 39 57
CORD                 : 26 27 36 55 83
CORI                 : 26 27 36 55 83
DECIMAL              : 80
DISTINTO             : 67
DIV                  : 62
DOSPTS               : 24 25 26 27 28 29 35 36 37 38 41
ENTERO               : 79
ID                   : 24 25 26 27 28 29 30 31 32 35 36 37 37 38 38 41 56 85 86 87 88
IGUAL                : 24 26 28 30 38
IGUALACION           : 66
LLAVED               : 17 17 18 18 19 20 21 22 23 32 38
LLAVEI               : 17 17 18 18 19 20 21 22 23 32 38
MAS                  : 59
MAYORIG              : 70
MAYORQ               : 68
MENORIG              : 71
MENORQ               : 69
MENOS                : 60 74
MOD                  : 63
MUL                  : 61
NOT                  : 65
OR                   : 72
PAREND               : 12 17 18 19 20 21 22 23 75 96 97 98 99 100 101 102
PARENI               : 12 17 18 19 20 21 22 23 75 96 97 98 99 100 101 102
POT                  : 64
PT                   : 12 56 85 87
PTCOMA               : 4 5 6 7 8 9 10 11 35 36 37
RANY                 : 28 29 50
RBOOLEAN             : 52
RBREAK               : 13
RCONCAT              : 102
RCONSOLE             : 12
RCONTINUE            : 14
RELSE                : 17 18 21 22
REXPONENTIAL         : 97
RFALSE               : 77
RFIXED               : 96
RIF                  : 17 18 19 20 21 22
RINTERFACE           : 32
RLC                  : 99
RLET                 : 24 25 26 27 28 29 30 31 38
RLOG                 : 12
RNULL                : 78
RNUMBER              : 51
RRETURN              : 15 16
RSPLIT               : 101
RSTRING              : 49
RTRUE                : 76
RTSTRING             : 98
RUC                  : 100
RWHILE               : 23
error                : 

Nonterminals, with rules where they appear

Sbreak               : 10
Scontinue            : 9
Sreturn              : 8
Swhile               : 11
acceso               : 53 54
atributo             : 33 34
atributos            : 32 33
concat               : 95
declaracion          : 6
elseif               : 17 19 21
expresion            : 5 15 17 18 19 20 21 22 23 24 26 28 30 41 55 57 58 59 59 60 60 61 61 62 62 63 63 64 64 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 75 96 97 101
if                   : 7
inicio               : 0
listaAccesos         : 53 85 86
listaExpresiones     : 12 57 83 102
llamada              : 84
nativa               : 82 85 87
print                : 4
sentencia            : 2 3
sentencias           : 1 2 17 17 18 18 19 20 21 22 23
split                : 94
tipoAny              : 48
tipoBoolean          : 44 47
tipoNumber           : 43 46
tipoString           : 42 45
tiposAny             : 26 27 35 36
tiposNoAny           : 24 25
toexponential        : 90
tofixed              : 89
tolowercase          : 92
tostring             : 91
touppercase          : 93
valorStruct          : 39 40
