Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> sentencias
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencia -> print PTCOMA
Rule 5     sentencia -> expresion PTCOMA
Rule 6     sentencia -> declaracion PTCOMA
Rule 7     sentencia -> if PTCOMA
Rule 8     sentencia -> Sreturn PTCOMA
Rule 9     sentencia -> Scontinue PTCOMA
Rule 10    sentencia -> Sbreak PTCOMA
Rule 11    sentencia -> Swhile PTCOMA
Rule 12    sentencia -> asignacion PTCOMA
Rule 13    sentencia -> for PTCOMA
Rule 14    sentencia -> forOf PTCOMA
Rule 15    sentencia -> declararFuncion PTCOMA
Rule 16    print -> RCONSOLE PT RLOG PARENI listaExpresiones PAREND
Rule 17    Sbreak -> RBREAK
Rule 18    Scontinue -> RCONTINUE
Rule 19    Sreturn -> RRETURN expresion
Rule 20    Sreturn -> RRETURN
Rule 21    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
Rule 22    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
Rule 23    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
Rule 24    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 25    elseif -> elseif RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 26    elseif -> RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 27    Swhile -> RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 28    for -> RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
Rule 29    forDeclaracion -> asignacion
Rule 30    forDeclaracion -> declaracion
Rule 31    forOf -> RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
Rule 32    declararFuncion -> RFUNCTION ID PARENI atributosFuncion PAREND DOSPTS tipoFuncion LLAVEI sentencias LLAVED
Rule 33    declararFuncion -> RFUNCTION ID PARENI PAREND DOSPTS tipoFuncion LLAVEI sentencias LLAVED
Rule 34    tipoFuncion -> tiposAny
Rule 35    tipoFuncion -> tiposAny CORI CORD
Rule 36    tipoFuncion -> ID
Rule 37    tipoFuncion -> RVOID
Rule 38    atributosFuncion -> atributosFuncion COMA atributoFuncion
Rule 39    atributosFuncion -> atributoFuncion
Rule 40    atributoFuncion -> ID DOSPTS tiposAny
Rule 41    atributoFuncion -> ID DOSPTS tiposAny CORI CORD
Rule 42    atributoFuncion -> ID DOSPTS ID
Rule 43    atributoFuncion -> ID
Rule 44    declaracion -> RLET ID DOSPTS tiposNoAny IGUAL expresion
Rule 45    declaracion -> RLET ID DOSPTS tiposNoAny
Rule 46    declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
Rule 47    declaracion -> RLET ID DOSPTS tiposAny CORI CORD
Rule 48    declaracion -> RLET ID DOSPTS RANY IGUAL expresion
Rule 49    declaracion -> RLET ID DOSPTS RANY
Rule 50    declaracion -> RLET ID IGUAL expresion
Rule 51    declaracion -> RLET ID
Rule 52    declaracion -> RINTERFACE ID LLAVEI atributos LLAVED
Rule 53    atributos -> atributos atributo
Rule 54    atributos -> atributo
Rule 55    atributo -> ID DOSPTS tiposAny PTCOMA
Rule 56    atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA
Rule 57    atributo -> ID DOSPTS ID PTCOMA
Rule 58    declaracion -> RLET ID DOSPTS ID IGUAL expresion
Rule 59    valoresStruct -> valoresStruct COMA valorStruct
Rule 60    valoresStruct -> valorStruct
Rule 61    valorStruct -> ID DOSPTS expresion
Rule 62    asignacion -> ID listaAccesos IGUAL expresion
Rule 63    asignacion -> ID IGUAL expresion
Rule 64    tiposNoAny -> tipoString
Rule 65    tiposNoAny -> tipoNumber
Rule 66    tiposNoAny -> tipoBoolean
Rule 67    tiposAny -> tipoString
Rule 68    tiposAny -> tipoNumber
Rule 69    tiposAny -> tipoBoolean
Rule 70    tiposAny -> tipoAny
Rule 71    tipoString -> RSTRING
Rule 72    tipoAny -> RANY
Rule 73    tipoNumber -> RNUMBER
Rule 74    tipoBoolean -> RBOOLEAN
Rule 75    listaAccesos -> listaAccesos acceso
Rule 76    listaAccesos -> acceso
Rule 77    acceso -> CORI expresion CORD
Rule 78    acceso -> PT ID
Rule 79    listaExpresiones -> listaExpresiones COMA expresion
Rule 80    listaExpresiones -> expresion
Rule 81    expresion -> expresion MAS expresion
Rule 82    expresion -> expresion MENOS expresion
Rule 83    expresion -> expresion MUL expresion
Rule 84    expresion -> expresion DIV expresion
Rule 85    expresion -> expresion MOD expresion
Rule 86    expresion -> expresion POT expresion
Rule 87    expresion -> NOT expresion
Rule 88    expresion -> expresion IGUALACION expresion
Rule 89    expresion -> expresion DISTINTO expresion
Rule 90    expresion -> expresion MAYORQ expresion
Rule 91    expresion -> expresion MENORQ expresion
Rule 92    expresion -> expresion MAYORIG expresion
Rule 93    expresion -> expresion MENORIG expresion
Rule 94    expresion -> expresion OR expresion
Rule 95    expresion -> expresion AND expresion
Rule 96    expresion -> MENOS expresion
Rule 97    expresion -> llamada INCREMENTO
Rule 98    expresion -> llamada DECREMENTO
Rule 99    expresion -> PARENI expresion PAREND
Rule 100   expresion -> RTRUE
Rule 101   expresion -> RFALSE
Rule 102   expresion -> RNULL
Rule 103   expresion -> ENTERO
Rule 104   expresion -> DECIMAL
Rule 105   expresion -> CADENA
Rule 106   expresion -> nativa
Rule 107   expresion -> CORI listaExpresiones CORD
Rule 108   expresion -> LLAVEI valoresStruct LLAVED
Rule 109   expresion -> llamada
Rule 110   expresion -> llamadaFuncion
Rule 111   expresion -> RTYPEOF PARENI expresion PAREND
Rule 112   llamadaFuncion -> ID PARENI listaExpresiones PAREND
Rule 113   llamadaFuncion -> ID PARENI PAREND
Rule 114   llamada -> ID listaAccesos PT nativa
Rule 115   llamada -> ID listaAccesos
Rule 116   llamada -> ID PT nativa
Rule 117   llamada -> ID
Rule 118   nativa -> tofixed
Rule 119   nativa -> toexponential
Rule 120   nativa -> tostring
Rule 121   nativa -> tolowercase
Rule 122   nativa -> touppercase
Rule 123   nativa -> split
Rule 124   nativa -> concat
Rule 125   nativa -> push
Rule 126   nativa -> length
Rule 127   tofixed -> RFIXED PARENI expresion PAREND
Rule 128   toexponential -> REXPONENTIAL PARENI expresion PAREND
Rule 129   tostring -> RTSTRING PARENI PAREND
Rule 130   tolowercase -> RLC PARENI PAREND
Rule 131   touppercase -> RUC PARENI PAREND
Rule 132   length -> RLENGTH PARENI PAREND
Rule 133   split -> RSPLIT PARENI expresion PAREND
Rule 134   concat -> RCONCAT PARENI listaExpresiones PAREND
Rule 135   push -> RPUSH PARENI expresion PAREND

Terminals, with rules where they appear

AND                  : 95
CADENA               : 105
COMA                 : 38 59 79
CORD                 : 35 41 46 47 56 77 107
CORI                 : 35 41 46 47 56 77 107
DECIMAL              : 104
DECREMENTO           : 98
DISTINTO             : 89
DIV                  : 84
DOSPTS               : 32 33 40 41 42 44 45 46 47 48 49 55 56 57 58 61
ENTERO               : 103
ID                   : 32 33 36 40 41 42 42 43 44 45 46 47 48 49 50 51 52 55 56 57 57 58 58 61 62 63 78 112 113 114 115 116 117
IGUAL                : 44 46 48 50 58 62 63
IGUALACION           : 88
INCREMENTO           : 97
LLAVED               : 21 21 22 22 23 24 25 26 27 28 31 32 33 52 108
