Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> sentencias
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencia -> print PTCOMA
Rule 5     sentencia -> RLET ID DOSPTS tipo IGUAL expresion PTCOMA
Rule 6     sentencia -> RLET ID PTCOMA
Rule 7     sentencia -> RLET ID IGUAL expresion PTCOMA
Rule 8     sentencia -> RLET ID DOSPTS tipo PTCOMA
<<<<<<< Updated upstream
Rule 9     tipo -> RSTRING
Rule 10    tipo -> RANY
Rule 11    tipo -> RNUMBER
Rule 12    tipo -> RBOOLEAN
Rule 13    print -> RCONSOLE PT RLOG PARENI expresion PAREND
Rule 14    expresion -> expresion MAS expresion
Rule 15    expresion -> expresion MENOS expresion
Rule 16    expresion -> expresion MUL expresion
Rule 17    expresion -> expresion DIV expresion
Rule 18    expresion -> expresion MOD expresion
Rule 19    expresion -> expresion POT expresion
Rule 20    expresion -> NOT expresion
Rule 21    expresion -> expresion IGUALACION expresion
Rule 22    expresion -> expresion DISTINTO expresion
Rule 23    expresion -> expresion MAYORQ expresion
Rule 24    expresion -> expresion MENORQ expresion
Rule 25    expresion -> expresion MAYORIG expresion
Rule 26    expresion -> expresion MENORIG expresion
Rule 27    expresion -> expresion OR expresion
Rule 28    expresion -> expresion AND expresion
Rule 29    expresion -> MENOS expresion
Rule 30    expresion -> PARENI expresion PAREND
Rule 31    expresion -> RTRUE
Rule 32    expresion -> RFALSE
Rule 33    expresion -> RNULL
Rule 34    expresion -> ENTERO
Rule 35    expresion -> DECIMAL
Rule 36    expresion -> CADENA
=======
Rule 9     sentencia -> RINTERFACE ID LLAVEI atributos LLAVED
Rule 10    atributos -> ID DOSPTS tipo PTCOMA atributos
Rule 11    atributos -> ID DOSPTS tipo PTCOMA
Rule 12    tipo -> RSTRING
Rule 13    tipo -> RANY
Rule 14    tipo -> RNUMBER
Rule 15    tipo -> RBOOLEAN
Rule 16    print -> RCONSOLE PT RLOG PARENI expresion PAREND
Rule 17    expresion -> expresion MAS expresion
Rule 18    expresion -> expresion MENOS expresion
Rule 19    expresion -> expresion MUL expresion
Rule 20    expresion -> expresion DIV expresion
Rule 21    expresion -> expresion MOD expresion
Rule 22    expresion -> expresion POT expresion
Rule 23    expresion -> NOT expresion
Rule 24    expresion -> expresion IGUALACION expresion
Rule 25    expresion -> expresion DISTINTO expresion
Rule 26    expresion -> expresion MAYORQ expresion
Rule 27    expresion -> expresion MENORQ expresion
Rule 28    expresion -> expresion MAYORIG expresion
Rule 29    expresion -> expresion MENORIG expresion
Rule 30    expresion -> expresion OR expresion
Rule 31    expresion -> expresion AND expresion
Rule 32    expresion -> RTRUE
Rule 33    expresion -> RFALSE
Rule 34    expresion -> RNULL
Rule 35    expresion -> MENOS expresion
Rule 36    expresion -> PARENI expresion PAREND
Rule 37    expresion -> ENTERO
Rule 38    expresion -> DECIMAL
Rule 39    expresion -> CADENA
Rule 40    expresion -> CORI valores CORD
Rule 41    valores -> expresion COMA valores
Rule 42    valores -> expresion
>>>>>>> Stashed changes

Terminals, with rules where they appear

AND                  : 31
CADENA               : 39
COMA                 : 41
CORD                 : 40
CORI                 : 40
DECIMAL              : 38
DISTINTO             : 25
DIV                  : 20
DOSPTS               : 5 8 10 11
ENTERO               : 37
ID                   : 5 6 7 8 9 10 11
IGUAL                : 5 7
<<<<<<< Updated upstream
IGUALACION           : 21
LLAVED               : 
LLAVEI               : 
MAS                  : 14
MAYORIG              : 25
MAYORQ               : 23
MENORIG              : 26
MENORQ               : 24
MENOS                : 15 29
MOD                  : 18
MUL                  : 16
NOT                  : 20
OR                   : 27
PAREND               : 13 30
PARENI               : 13 30
POT                  : 19
PT                   : 13
PTCOMA               : 4 5 6 7 8
RANY                 : 10
RBOOLEAN             : 12
RCONSOLE             : 13
RFALSE               : 32
RLET                 : 5 6 7 8
RLOG                 : 13
RNULL                : 33
RNUMBER              : 11
RSTRING              : 9
RTRUE                : 31
=======
IGUALACION           : 24
LLAVED               : 9
LLAVEI               : 9
MAS                  : 17
MAYORIG              : 28
MAYORQ               : 26
MENORIG              : 29
MENORQ               : 27
MENOS                : 18 35
MOD                  : 21
MUL                  : 19
NOT                  : 23
OR                   : 30
PAREND               : 16 36
PARENI               : 16 36
POT                  : 22
PT                   : 16
PTCOMA               : 4 5 6 7 8 10 11
RANY                 : 13
RBOOLEAN             : 15
RCONSOLE             : 16
RFALSE               : 33
RINTERFACE           : 9
RLET                 : 5 6 7 8
RLOG                 : 16
RNULL                : 34
RNUMBER              : 14
RSTRING              : 12
RTRUE                : 32
>>>>>>> Stashed changes
error                : 

Nonterminals, with rules where they appear

<<<<<<< Updated upstream
expresion            : 5 7 13 14 14 15 15 16 16 17 17 18 18 19 19 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 30
=======
atributos            : 9 10
expresion            : 5 7 16 17 17 18 18 19 19 20 20 21 21 22 22 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 35 36 41 42
>>>>>>> Stashed changes
inicio               : 0
print                : 4
sentencia            : 2 3
sentencias           : 1 2
tipo                 : 5 8 10 11
valores              : 40 41

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . RLET ID DOSPTS tipo IGUAL expresion PTCOMA
    (6) sentencia -> . RLET ID PTCOMA
    (7) sentencia -> . RLET ID IGUAL expresion PTCOMA
    (8) sentencia -> . RLET ID DOSPTS tipo PTCOMA
    (9) sentencia -> . RINTERFACE ID LLAVEI atributos LLAVED
    (16) print -> . RCONSOLE PT RLOG PARENI expresion PAREND

    RLET            shift and go to state 5
    RINTERFACE      shift and go to state 6
    RCONSOLE        shift and go to state 7

    inicio                         shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    print                          shift and go to state 4

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . RLET ID DOSPTS tipo IGUAL expresion PTCOMA
    (6) sentencia -> . RLET ID PTCOMA
    (7) sentencia -> . RLET ID IGUAL expresion PTCOMA
    (8) sentencia -> . RLET ID DOSPTS tipo PTCOMA
    (9) sentencia -> . RINTERFACE ID LLAVEI atributos LLAVED
    (16) print -> . RCONSOLE PT RLOG PARENI expresion PAREND

    $end            reduce using rule 1 (inicio -> sentencias .)
    RLET            shift and go to state 5
    RINTERFACE      shift and go to state 6
    RCONSOLE        shift and go to state 7

    sentencia                      shift and go to state 8
    print                          shift and go to state 4

state 3

    (3) sentencias -> sentencia .

    RLET            reduce using rule 3 (sentencias -> sentencia .)
    RINTERFACE      reduce using rule 3 (sentencias -> sentencia .)
    RCONSOLE        reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)


state 4

    (4) sentencia -> print . PTCOMA

    PTCOMA          shift and go to state 9


state 5

    (5) sentencia -> RLET . ID DOSPTS tipo IGUAL expresion PTCOMA
    (6) sentencia -> RLET . ID PTCOMA
    (7) sentencia -> RLET . ID IGUAL expresion PTCOMA
    (8) sentencia -> RLET . ID DOSPTS tipo PTCOMA

    ID              shift and go to state 10


state 6

    (9) sentencia -> RINTERFACE . ID LLAVEI atributos LLAVED

    ID              shift and go to state 11


state 7

