Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> sentencias
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencia -> print PTCOMA
Rule 5     sentencia -> expresion PTCOMA
Rule 6     sentencia -> declaracion PTCOMA
Rule 7     sentencia -> if PTCOMA
Rule 8     sentencia -> Sreturn PTCOMA
Rule 9     sentencia -> Scontinue PTCOMA
Rule 10    sentencia -> Sbreak PTCOMA
Rule 11    sentencia -> Swhile PTCOMA
Rule 12    sentencia -> asignacion PTCOMA
Rule 13    print -> RCONSOLE PT RLOG PARENI listaExpresiones PAREND
Rule 14    Sbreak -> RBREAK
Rule 15    Scontinue -> RCONTINUE
Rule 16    Sreturn -> RRETURN expresion
Rule 17    Sreturn -> RRETURN
Rule 18    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
Rule 19    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
Rule 20    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
Rule 21    if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 22    elseif -> elseif RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 23    elseif -> RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 24    Swhile -> RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
Rule 25    declaracion -> RLET ID DOSPTS tiposNoAny IGUAL expresion
Rule 26    declaracion -> RLET ID DOSPTS tiposNoAny
Rule 27    declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
Rule 28    declaracion -> RLET ID DOSPTS tiposAny CORI CORD
Rule 29    declaracion -> RLET ID DOSPTS RANY IGUAL expresion
Rule 30    declaracion -> RLET ID DOSPTS RANY
Rule 31    declaracion -> RLET ID IGUAL expresion
Rule 32    declaracion -> RLET ID
Rule 33    declaracion -> RINTERFACE ID LLAVEI atributos LLAVED
Rule 34    atributos -> atributos atributo
Rule 35    atributos -> atributo
Rule 36    atributo -> ID DOSPTS tiposAny PTCOMA
Rule 37    atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA
Rule 38    atributo -> ID DOSPTS ID PTCOMA
Rule 39    declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
Rule 40    valoresStruct -> valoresStruct COMA valorStruct
Rule 41    valoresStruct -> valorStruct
Rule 42    valorStruct -> ID DOSPTS expresion
Rule 43    asignacion -> ID listaAccesos IGUAL expresion
Rule 44    asignacion -> ID IGUAL expresion
Rule 45    tiposNoAny -> tipoString
Rule 46    tiposNoAny -> tipoNumber
Rule 47    tiposNoAny -> tipoBoolean
Rule 48    tiposAny -> tipoString
Rule 49    tiposAny -> tipoNumber
Rule 50    tiposAny -> tipoBoolean
Rule 51    tiposAny -> tipoAny
Rule 52    tipoString -> RSTRING
Rule 53    tipoAny -> RANY
Rule 54    tipoNumber -> RNUMBER
Rule 55    tipoBoolean -> RBOOLEAN
Rule 56    listaAccesos -> listaAccesos acceso
Rule 57    listaAccesos -> acceso
Rule 58    acceso -> CORI expresion CORD
Rule 59    acceso -> PT ID
Rule 60    listaExpresiones -> listaExpresiones COMA expresion
Rule 61    listaExpresiones -> expresion
Rule 62    expresion -> expresion MAS expresion
Rule 63    expresion -> expresion MENOS expresion
Rule 64    expresion -> expresion MUL expresion
Rule 65    expresion -> expresion DIV expresion
Rule 66    expresion -> expresion MOD expresion
Rule 67    expresion -> expresion POT expresion
Rule 68    expresion -> NOT expresion
Rule 69    expresion -> expresion IGUALACION expresion
Rule 70    expresion -> expresion DISTINTO expresion
Rule 71    expresion -> expresion MAYORQ expresion
Rule 72    expresion -> expresion MENORQ expresion
Rule 73    expresion -> expresion MAYORIG expresion
Rule 74    expresion -> expresion MENORIG expresion
Rule 75    expresion -> expresion OR expresion
Rule 76    expresion -> expresion AND expresion
Rule 77    expresion -> MENOS expresion
Rule 78    expresion -> PARENI expresion PAREND
Rule 79    expresion -> RTRUE
Rule 80    expresion -> RFALSE
Rule 81    expresion -> RNULL
Rule 82    expresion -> ENTERO
Rule 83    expresion -> DECIMAL
Rule 84    expresion -> CADENA
Rule 85    expresion -> nativa
Rule 86    expresion -> CORI listaExpresiones CORD
Rule 87    expresion -> llamada
Rule 88    llamada -> ID listaAccesos PT nativa
Rule 89    llamada -> ID listaAccesos
Rule 90    llamada -> ID PT nativa
Rule 91    llamada -> ID
Rule 92    nativa -> tofixed
Rule 93    nativa -> toexponential
Rule 94    nativa -> tostring
Rule 95    nativa -> tolowercase
Rule 96    nativa -> touppercase
Rule 97    nativa -> split
Rule 98    nativa -> concat
Rule 99    tofixed -> RFIXED PARENI expresion PAREND
Rule 100   toexponential -> REXPONENTIAL PARENI expresion PAREND
Rule 101   tostring -> RTSTRING PARENI PAREND
Rule 102   tolowercase -> RLC PARENI PAREND
Rule 103   touppercase -> RUC PARENI PAREND
Rule 104   split -> RSPLIT PARENI expresion PAREND
Rule 105   concat -> RCONCAT PARENI listaExpresiones PAREND

Terminals, with rules where they appear

AND                  : 76
CADENA               : 84
COMA                 : 40 60
CORD                 : 27 28 37 58 86
CORI                 : 27 28 37 58 86
DECIMAL              : 83
DISTINTO             : 70
DIV                  : 65
DOSPTS               : 25 26 27 28 29 30 36 37 38 39 42
ENTERO               : 82
ID                   : 25 26 27 28 29 30 31 32 33 36 37 38 38 39 39 42 43 44 59 88 89 90 91
IGUAL                : 25 27 29 31 39 43 44
IGUALACION           : 69
LLAVED               : 18 18 19 19 20 21 22 23 24 33 39
LLAVEI               : 18 18 19 19 20 21 22 23 24 33 39
MAS                  : 62
MAYORIG              : 73
MAYORQ               : 71
MENORIG              : 74
MENORQ               : 72
MENOS                : 63 77
MOD                  : 66
MUL                  : 64
NOT                  : 68
OR                   : 75
PAREND               : 13 18 19 20 21 22 23 24 78 99 100 101 102 103 104 105
PARENI               : 13 18 19 20 21 22 23 24 78 99 100 101 102 103 104 105
POT                  : 67
PT                   : 13 59 88 90
PTCOMA               : 4 5 6 7 8 9 10 11 12 36 37 38
RANY                 : 29 30 53
RBOOLEAN             : 55
RBREAK               : 14
RCONCAT              : 105
RCONSOLE             : 13
RCONTINUE            : 15
RELSE                : 18 19 22 23
REXPONENTIAL         : 100
RFALSE               : 80
RFIXED               : 99
RIF                  : 18 19 20 21 22 23
RINTERFACE           : 33
RLC                  : 102
RLET                 : 25 26 27 28 29 30 31 32 39
RLOG                 : 13
RNULL                : 81
RNUMBER              : 54
RRETURN              : 16 17
RSPLIT               : 104
RSTRING              : 52
RTRUE                : 79
RTSTRING             : 101
RUC                  : 103
RWHILE               : 24
error                : 

Nonterminals, with rules where they appear

Sbreak               : 10
Scontinue            : 9
Sreturn              : 8
Swhile               : 11
acceso               : 56 57
asignacion           : 12
atributo             : 34 35
atributos            : 33 34
concat               : 98
declaracion          : 6
elseif               : 18 20 22
expresion            : 5 16 18 19 20 21 22 23 24 25 27 29 31 42 43 44 58 60 61 62 62 63 63 64 64 65 65 66 66 67 67 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 78 99 100 104
if                   : 7
inicio               : 0
listaAccesos         : 43 56 88 89
listaExpresiones     : 13 60 86 105
llamada              : 87
nativa               : 85 88 90
print                : 4
sentencia            : 2 3
sentencias           : 1 2 18 18 19 19 20 21 22 23 24
split                : 97
tipoAny              : 51
tipoBoolean          : 47 50
tipoNumber           : 46 49
